time,open,high,low,close,volume
1777676400,0.000658,0.000666,0.000658,0.000666,1166437.0
1777680000,0.000668,0.000668,0.000665,0.000665,226346.0
1777683600,0.000664,0.000666,0.000664,0.000666,897989.0
1777687200,0.000664,0.000665,0.000662,0.000665,853400.0
1777690800,0.000663,0.000665,0.00066,0.00066,201768.0
1777694400,0.000662,0.000663,0.000659,0.000662,3180855.0
1777698000,0.000663,0.000671,0.000659,0.000665,11548723.0
1777701600,0.000665,0.000698,0.000665,0.00068,18769471.0
1777705200,0.00068,0.000681,0.000671,0.000671,2477177.0
1777708800,0.000676,0.000679,0.000672,0.000679,333239.0
1777712400,0.000678,0.000678,0.000673,0.000677,1306065.0
1777719600,0.000677,0.000678,0.000675,0.000676,162271.0
1777723200,0.000678,0.00068,0.000677,0.00068,120754.0
1777726800,0.000677,0.000677,0.000677,0.000677,555.0
1777730400,0.000675,0.000676,0.000673,0.000676,519223.0
1777734000,0.000676,0.000676,0.000665,0.000668,5821824.0
1777737600,0.00067,0.00067,0.000666,0.000667,2100241.0
1777741200,0.000663,0.000664,0.000659,0.000664,434672.0
1777748400,0.000664,0.000668,0.000664,0.000668,685540.0
1777752000,0.000667,0.000667,0.000665,0.000666,652187.0
1777755600,0.000667,0.00067,0.000666,0.000666,3065428.0
1777759200,0.000669,0.000669,0.000666,0.000666,388329.0
1777766400,0.000669,0.000669,0.000664,0.000665,316932.0
1777770000,0.000665,0.000666,0.000664,0.000664,210370.0
1777777200,0.000664,0.000664,0.000662,0.000662,1038287.0
1777780800,0.000664,0.000664,0.000661,0.000662,620437.0
1777784400,0.000662,0.000662,0.000661,0.000661,16022.0
1777791600,0.000663,0.000663,0.000661,0.000663,11089.0
1777806000,0.000667,0.00067,0.000667,0.00067,1606601.0
1777809600,0.000668,0.000671,0.000668,0.000671,67920.0
1777813200,0.000669,0.000669,0.000668,0.000668,12428.0
1777816800,0.000666,0.00067,0.000666,0.00067,623951.0
1777820400,0.00067,0.000672,0.00067,0.000672,29497.0
1777824000,0.00067,0.000673,0.000668,0.000671,668103.0
1777827600,0.000672,0.000679,0.000672,0.000679,110884.0
1777831200,0.00068,0.00068,0.000679,0.000679,1553.0
1777834800,0.000682,0.000682,0.000681,0.000681,98733.0
1777838400,0.000678,0.000679,0.000678,0.000679,49021.0
1777842000,0.000678,0.000682,0.000677,0.000682,2962745.0
1777845600,0.000681,0.000682,0.000677,0.000682,5569245.0
1777849200,0.000681,0.000682,0.00068,0.00068,2600982.0
1777852800,0.00068,0.000684,0.00068,0.000683,614819.0
1777856400,0.000684,0.000687,0.000671,0.00068,5318756.0
1777860000,0.000681,0.000681,0.000681,0.000681,293306.0
1777863600,0.00068,0.000686,0.00068,0.000686,7628564.0
1777867200,0.000684,0.000684,0.000683,0.000683,2268957.0
1777870800,0.000685,0.000687,0.000685,0.000686,2953300.0
1777874400,0.000686,0.000686,0.000682,0.000683,3584456.0
1777878000,0.000683,0.000684,0.000682,0.000682,611703.0
1777881600,0.000682,0.000683,0.000682,0.000682,1658221.0
1777885200,0.000682,0.000683,0.000682,0.000682,304602.0
1777888800,0.000682,0.000682,0.000673,0.000675,2476848.0
1777892400,0.00067,0.000674,0.000668,0.000668,774960.0
1777896000,0.000668,0.000671,0.000665,0.000665,2799474.0
1777899600,0.000668,0.000673,0.000664,0.000664,1822468.0
1777903200,0.000665,0.000673,0.000664,0.000673,5034727.0
1777906800,0.000672,0.000675,0.000672,0.000672,2117912.0
1777910400,0.000672,0.000675,0.000671,0.000675,2937527.0
1777914000,0.000675,0.000678,0.000672,0.000678,2834272.0
1777917600,0.000676,0.000678,0.000676,0.000677,1587875.0
1777921200,0.000677,0.000677,0.000676,0.000676,189758.0
1777924800,0.000675,0.000676,0.000675,0.000676,82415.0
1777928400,0.000681,0.000682,0.00068,0.000682,1552684.0
1777932000,0.000683,0.000683,0.000677,0.000678,2456445.0
1777935600,0.000678,0.00068,0.000676,0.000678,15202208.0
1777939200,0.000679,0.000688,0.000678,0.000688,19334331.0
1777942800,0.000689,0.00069,0.000681,0.000684,7109311.0
1777946400,0.000684,0.000693,0.000682,0.000693,17648923.0
1777950000,0.000692,0.000693,0.000685,0.000689,9937773.0
1777953600,0.000686,0.000688,0.000682,0.000682,2728393.0
1777957200,0.000685,0.000689,0.000684,0.000685,4676707.0
1777960800,0.000688,0.000688,0.000682,0.000683,3189886.0
1777964400,0.000686,0.000706,0.000686,0.000698,14229474.0
1777968000,0.000698,0.000707,0.000693,0.000694,8254839.0
1777971600,0.000695,0.000698,0.000692,0.000697,3427125.0
1777975200,0.000699,0.000702,0.000696,0.000696,5288200.0
1777978800,0.000696,0.000701,0.000696,0.0007,4034386.0
1777982400,0.000701,0.000703,0.000701,0.000702,1253687.0
1777986000,0.000706,0.000708,0.000697,0.000702,8744607.0
1777989600,0.000703,0.00071,0.0007,0.000703,11649971.0
1777993200,0.000702,0.000712,0.000702,0.000709,4054539.0
1777996800,0.000708,0.000708,0.000704,0.000704,159103.0
1778000400,0.000705,0.000705,0.000705,0.000705,28640.0
1778004000,0.000708,0.00071,0.000708,0.00071,3088111.0
1778007600,0.000708,0.000724,0.000708,0.000711,1900948.0
1778011200,0.000712,0.000719,0.000712,0.000719,2618731.0
1778014800,0.000719,0.000721,0.000714,0.000716,2289140.0
1778018400,0.000716,0.000716,0.000712,0.000712,1261567.0
1778022000,0.000713,0.000714,0.000711,0.000711,609958.0
1778025600,0.000712,0.000716,0.000712,0.000716,466426.0
1778029200,0.000713,0.000718,0.000713,0.000714,3833513.0
1778032800,0.000715,0.000721,0.00071,0.000721,12041475.0
1778036400,0.000722,0.000727,0.00072,0.000727,8505089.0
1778040000,0.000727,0.000729,0.000724,0.000724,5971858.0
1778043600,0.000725,0.000741,0.000724,0.000729,31888664.0
1778047200,0.00073,0.00073,0.000728,0.000728,2833400.0
1778050800,0.000728,0.000755,0.000728,0.000744,68632484.0
1778054400,0.000743,0.000744,0.000732,0.000739,15196078.0
1778058000,0.000739,0.000759,0.000739,0.000752,5021616.0
1778061600,0.000751,0.000754,0.000744,0.000744,1306093.0
1778065200,0.000749,0.000768,0.000745,0.000746,10730152.0
1778068800,0.000747,0.000762,0.000745,0.000748,8843480.0
1778072400,0.000748,0.000748,0.000727,0.000727,2628442.0
1778076000,0.000726,0.000731,0.000726,0.000726,9474797.0
1778079600,0.000725,0.000728,0.000723,0.000725,34507435.0
1778083200,0.000725,0.000726,0.000721,0.000724,7247493.0
1778086800,0.000724,0.000724,0.000721,0.000723,5733295.0
1778090400,0.000723,0.000723,0.000713,0.000714,7685067.0
1778094000,0.000714,0.000718,0.000712,0.000718,5358832.0
1778097600,0.000716,0.000727,0.000715,0.000722,18816872.0
1778101200,0.000719,0.000725,0.000719,0.000725,4895318.0
1778104800,0.000724,0.000725,0.000719,0.000719,3092570.0
1778108400,0.000721,0.000721,0.000718,0.000718,1941551.0
1778112000,0.000718,0.000718,0.000713,0.000713,2794994.0
1778115600,0.000713,0.000713,0.000713,0.000713,1053789.0
1778119200,0.000713,0.000713,0.000696,0.000699,5016538.0
1778122800,0.000699,0.000699,0.000697,0.000697,1996292.0
1778126400,0.000697,0.00071,0.000697,0.00071,2947793.0
1778130000,0.000709,0.000715,0.000707,0.000715,408209.0
1778133600,0.000713,0.000729,0.000713,0.000729,1043722.0
1778140800,0.000727,0.000727,0.000722,0.000722,729987.0
1778144400,0.000721,0.000721,0.000718,0.000718,313001.0
1778148000,0.000713,0.000714,0.000712,0.000714,1622656.0
1778151600,0.000717,0.000719,0.000714,0.000719,1817375.0
1778155200,0.00072,0.000729,0.000719,0.00072,3426481.0
1778158800,0.000719,0.000719,0.000714,0.000714,934386.0
1778162400,0.000713,0.000715,0.000708,0.000711,8177239.0
1778166000,0.000712,0.000719,0.000709,0.000709,8204414.0
1778169600,0.00071,0.000712,0.000708,0.000708,2626841.0
1778173200,0.000706,0.000706,0.000698,0.000705,4939523.0
1778176800,0.000707,0.000707,0.000699,0.000699,275769.0
1778180400,0.000698,0.000701,0.000697,0.0007,506488.0
1778184000,0.000698,0.0007,0.000697,0.0007,1354418.0
1778187600,0.000698,0.0007,0.000695,0.000695,8007441.0
1778191200,0.000697,0.0007,0.000697,0.0007,899624.0
1778194800,0.0007,0.000708,0.0007,0.000702,1119996.0
1778198400,0.000702,0.000727,0.000698,0.000724,718637.0
1778223600,0.00072,0.00073,0.00072,0.00072,1490708.0
1778227200,0.000721,0.000726,0.000709,0.000709,4050027.0
1778230800,0.000709,0.000718,0.000709,0.000711,1670599.0
1778234400,0.000711,0.000711,0.000709,0.000709,660846.0
1778238000,0.000707,0.000717,0.000707,0.000712,1433574.0
1778241600,0.000714,0.000714,0.000702,0.000702,989243.0
1778245200,0.000701,0.000701,0.00069,0.000698,4669036.0
1778248800,0.000698,0.000708,0.000698,0.000706,4020150.0
1778252400,0.000705,0.000737,0.000702,0.000731,33801574.0
1778256000,0.00073,0.000732,0.000724,0.000729,5531286.0
1778259600,0.000731,0.000741,0.000731,0.000736,5328025.0
1778263200,0.000734,0.000737,0.000728,0.000728,19321195.0
1778266800,0.000728,0.00073,0.000721,0.00073,4045276.0
1778274000,0.000727,0.000732,0.000726,0.000732,10588576.0
1778277600,0.000732,0.000752,0.000732,0.000743,14684627.0
1778281200,0.000743,0.000752,0.000738,0.000742,9440798.0
1778284800,0.000739,0.000742,0.000736,0.000736,2049797.0
1778288400,0.000735,0.000735,0.000731,0.000731,2003766.0
1778292000,0.00073,0.00073,0.000723,0.000728,6174117.0
1778295600,0.000728,0.000742,0.000728,0.00074,13642754.0
1778299200,0.00074,0.000744,0.000734,0.000744,12005901.0
1778302800,0.000744,0.000746,0.000744,0.000746,2415991.0
1778306400,0.000746,0.000746,0.000737,0.000739,2360330.0
1778310000,0.000739,0.00074,0.000734,0.00074,1122702.0
1778313600,0.000739,0.000741,0.000738,0.000738,2064790.0
1778317200,0.000739,0.000739,0.000732,0.000733,1552014.0
1778320800,0.000734,0.000744,0.000734,0.000744,2081279.0
1778324400,0.000744,0.000748,0.000744,0.000748,1539662.0
1778328000,0.000747,0.000747,0.000739,0.000745,1671615.0
1778331600,0.000744,0.000744,0.000744,0.000744,113440.0
1778335200,0.000743,0.000746,0.000739,0.00074,520117.0
1778338800,0.000738,0.000741,0.000737,0.000738,1154302.0
1778342400,0.000739,0.000745,0.000738,0.000739,422363.0
1778346000,0.00074,0.000744,0.00074,0.000742,2596671.0
1778349600,0.000741,0.000744,0.00074,0.000743,1038350.0
1778353200,0.000743,0.000743,0.000729,0.000733,33581050.0
1778356800,0.000733,0.000733,0.000729,0.000733,1875599.0
1778360400,0.000733,0.000741,0.000733,0.000741,1915350.0
1778364000,0.000738,0.00074,0.000738,0.000739,386818.0
1778367600,0.000739,0.000739,0.000733,0.000737,1320525.0
1778371200,0.000735,0.000735,0.000729,0.000734,4623996.0
1778374800,0.000734,0.000737,0.000733,0.000737,271618.0
1778382000,0.000737,0.000746,0.000737,0.000737,19838812.0
1778385600,0.000734,0.000734,0.000732,0.000732,241655.0
1778389200,0.000732,0.000732,0.000728,0.000729,4693683.0
1778392800,0.00073,0.000731,0.00073,0.000731,942447.0
1778396400,0.000731,0.000732,0.000731,0.000732,568898.0
1778400000,0.000733,0.000733,0.000729,0.000729,2277000.0
1778403600,0.00073,0.00073,0.000729,0.000729,1122440.0
1778410800,0.000733,0.000734,0.00073,0.000734,1433441.0
1778414400,0.000729,0.000735,0.000729,0.000735,2597412.0
1778418000,0.000733,0.00074,0.000733,0.000736,3750844.0
1778421600,0.000741,0.000743,0.00074,0.000741,579669.0
1778425200,0.000741,0.000751,0.000741,0.000748,8000797.0
1778428800,0.000751,0.000774,0.00075,0.000766,16733902.0
1778432400,0.000767,0.000769,0.000758,0.000758,11525426.0
1778436000,0.000759,0.000762,0.000759,0.000759,2970179.0
1778439600,0.000759,0.00076,0.000758,0.00076,602640.0
1778443200,0.000762,0.000762,0.000743,0.000743,8228970.0
1778446800,0.000745,0.000752,0.000745,0.000752,4670656.0
1778450400,0.000754,0.000766,0.000754,0.000766,4459179.0
1778454000,0.000763,0.000772,0.000759,0.000772,4343333.0
1778457600,0.000772,0.000779,0.00077,0.000772,9767740.0
1778461200,0.000776,0.000778,0.000774,0.000774,2568840.0
1778464800,0.000776,0.000784,0.000774,0.000779,11708450.0
1778468400,0.000778,0.000778,0.000739,0.000741,18031060.0
1778472000,0.000735,0.000739,0.000735,0.000739,2132293.0
1778475600,0.000736,0.000742,0.000734,0.000739,3388635.0
1778479200,0.000737,0.000745,0.000735,0.000735,11864338.0
1778482800,0.000738,0.000741,0.000735,0.000741,541512.0
1778486400,0.000741,0.000749,0.00074,0.000749,1462691.0
1778490000,0.000748,0.000762,0.000748,0.00076,2563046.0
1778493600,0.000761,0.000763,0.000755,0.00076,3605450.0
1778497200,0.000759,0.000767,0.000759,0.000764,2298567.0
1778500800,0.000756,0.000769,0.000756,0.000768,7183430.0
1778504400,0.000764,0.000768,0.000755,0.000761,3807176.0
1778508000,0.000766,0.000769,0.000757,0.000757,1435828.0
1778511600,0.000759,0.00076,0.000751,0.000759,734505.0
1778515200,0.000759,0.00077,0.000759,0.000765,2724098.0
1778518800,0.000767,0.000779,0.000766,0.000778,5012050.0
1778522400,0.000779,0.000814,0.000778,0.000806,13453881.0
1778526000,0.000802,0.000829,0.000802,0.000808,33852861.0
1778529600,0.000806,0.000815,0.000806,0.000812,16510936.0
1778533200,0.00081,0.00081,0.000793,0.000797,16654991.0
1778536800,0.000799,0.000802,0.000784,0.000785,6805872.0
1778540400,0.000784,0.000787,0.000784,0.000784,675129.0
1778544000,0.000789,0.00079,0.000782,0.000783,1509789.0
1778547600,0.000783,0.000784,0.000774,0.000775,1556267.0
1778551200,0.000779,0.000779,0.00077,0.00077,1238426.0
1778554800,0.00077,0.000773,0.000766,0.000773,2112303.0
1778558400,0.000774,0.000806,0.000774,0.000788,36545943.0
1778562000,0.000789,0.000791,0.000779,0.000784,2072473.0
1778565600,0.000784,0.000787,0.000784,0.000786,417286.0
1778569200,0.000785,0.00079,0.000783,0.000786,1856180.0
1778572800,0.000782,0.000782,0.000779,0.00078,1776022.0
1778576400,0.000781,0.000807,0.000781,0.000805,16770138.0
1778580000,0.000804,0.000812,0.000799,0.00081,11150879.0
1778583600,0.000812,0.000823,0.000778,0.000778,35168618.0
1778587200,0.000781,0.000781,0.000767,0.00077,6835619.0
1778590800,0.00077,0.000775,0.000766,0.000768,2243254.0
1778594400,0.000766,0.000771,0.000758,0.000758,3094909.0
1778598000,0.000759,0.000761,0.000741,0.000745,10487755.0
1778601600,0.000745,0.000746,0.000743,0.000743,978105.0
1778605200,0.00075,0.00075,0.000746,0.000749,904990.0
1778608800,0.000747,0.000747,0.000741,0.000745,3037803.0
1778612400,0.000745,0.00075,0.000741,0.000746,7870598.0
1778616000,0.00075,0.000764,0.00075,0.000762,17461147.0
1778619600,0.000764,0.000779,0.000752,0.000753,29364138.0
1778623200,0.000754,0.000756,0.000744,0.000747,5291219.0
1778626800,0.000744,0.000751,0.000744,0.000751,1374135.0
1778630400,0.000751,0.000756,0.00075,0.000756,1145174.0
1778634000,0.000757,0.000765,0.000753,0.000762,4265556.0
1778637600,0.000762,0.00078,0.000762,0.00078,15583083.0
1778641200,0.000777,0.000789,0.000777,0.000789,2380389.0
1778644800,0.000787,0.000788,0.000767,0.000767,8586360.0
1778648400,0.000766,0.000766,0.00076,0.000765,2583010.0
1778652000,0.000765,0.000765,0.000764,0.000764,1189815.0
1778655600,0.000764,0.000782,0.000764,0.000781,5694934.0
1778659200,0.000781,0.000785,0.000754,0.000764,28364916.0
1778662800,0.000763,0.000769,0.000746,0.000753,22595852.0
1778666400,0.00075,0.000753,0.000741,0.000747,6595543.0
1778670000,0.000746,0.000751,0.000744,0.000749,2302001.0
1778673600,0.00075,0.00075,0.00074,0.000743,2850770.0
1778677200,0.000746,0.00075,0.00074,0.00074,6163251.0
1778680800,0.000741,0.000742,0.00074,0.00074,16718338.0
1778684400,0.000741,0.000741,0.000726,0.000726,1677103.0
1778688000,0.000729,0.00073,0.000728,0.00073,497662.0
1778691600,0.00073,0.000738,0.00073,0.000735,3678415.0
1778695200,0.000734,0.000736,0.000728,0.000728,1615971.0
1778698800,0.000728,0.000732,0.000725,0.000727,2353398.0
1778702400,0.000726,0.00073,0.000726,0.00073,882599.0
1778706000,0.000727,0.000743,0.000724,0.000724,10663871.0
1778709600,0.000727,0.000727,0.000726,0.000726,20496.0
1778713200,0.000726,0.000726,0.000722,0.000724,1711489.0
1778716800,0.000725,0.000734,0.000725,0.000734,8076862.0
1778720400,0.000739,0.000739,0.000739,0.000739,134657.0
1778724000,0.000739,0.000739,0.000729,0.00073,16777761.0
1778727600,0.000725,0.000725,0.000722,0.000722,599341.0
1778731200,0.000724,0.000734,0.00072,0.000734,13588596.0
1778734800,0.000735,0.000766,0.000735,0.000745,30831900.0
1778738400,0.000741,0.000743,0.00074,0.00074,449722.0
1778742000,0.000739,0.000743,0.000739,0.000743,978672.0
1778745600,0.000741,0.000747,0.000739,0.000744,2528853.0
1778749200,0.000741,0.000741,0.000738,0.000738,654558.0
1778752800,0.000737,0.00074,0.000736,0.00074,3003803.0
1778756400,0.00074,0.000741,0.000737,0.000737,990692.0
1778760000,0.000738,0.000744,0.000737,0.000744,754798.0
1778763600,0.000747,0.000749,0.000747,0.000748,4684513.0
1778767200,0.000748,0.000772,0.000748,0.000772,27659180.0
1778770800,0.000776,0.000824,0.000774,0.000812,42529055.0
1778774400,0.000818,0.001435,0.000815,0.001268,1379148292.0
1778778000,0.001265,0.00136,0.00107,0.00133,593496202.0
1778781600,0.00133,0.001359,0.001176,0.001185,339310703.0
1778785200,0.001185,0.001226,0.001109,0.001166,205784790.0
1778788800,0.001166,0.001241,0.00112,0.001139,210038135.0
1778792400,0.001136,0.00119,0.001118,0.001124,63536339.0
1778796000,0.001129,0.001155,0.00103,0.001051,173051761.0
1778799600,0.001051,0.001104,0.001,0.001077,186795119.0
1778803200,0.00108,0.001148,0.001035,0.001041,148836630.0
1778806800,0.001042,0.001084,0.00101,0.00108,69594392.0
1778810400,0.001083,0.001209,0.00108,0.001142,215785452.0
1778814000,0.001142,0.001272,0.001119,0.0012,238478543.0
1778817600,0.0012,0.00131,0.001159,0.001184,346564993.0
1778821200,0.001186,0.00122,0.001088,0.001139,132232463.0
1778824800,0.001137,0.001243,0.001135,0.001201,158326045.0
1778828400,0.001201,0.001202,0.001124,0.001134,63808764.0
1778832000,0.001133,0.001159,0.001072,0.001099,82267585.0
1778835600,0.001094,0.001102,0.001066,0.001087,60775401.0
1778839200,0.001088,0.001207,0.001088,0.00112,93219738.0
1778842800,0.001119,0.001188,0.001119,0.001161,99271197.0
1778846400,0.001164,0.001175,0.001092,0.001151,138814638.0
1778850000,0.001148,0.001174,0.001099,0.001123,115561494.0
1778853600,0.00112,0.001126,0.001066,0.001109,88210890.0
1778857200,0.001108,0.001125,0.001075,0.001079,63710019.0
1778860800,0.001077,0.001141,0.001043,0.001053,154150482.0
1778864400,0.001049,0.00105,0.000978,0.000986,83743020.0
1778868000,0.000984,0.001002,0.000931,0.00095,63594428.0
1778871600,0.000949,0.001003,0.000945,0.000965,29234587.0
1778875200,0.00096,0.000964,0.000936,0.000936,26981852.0
1778878800,0.000939,0.000943,0.000904,0.000918,24060695.0
1778882400,0.000916,0.000949,0.000914,0.000939,47705299.0
1778886000,0.000938,0.000963,0.000926,0.000928,21002017.0
1778889600,0.000928,0.00098,0.000928,0.000958,58726979.0
1778893200,0.000961,0.000971,0.000925,0.00093,17837438.0
1778896800,0.000928,0.000933,0.000919,0.000926,34934314.0
1778900400,0.000926,0.000939,0.000911,0.000936,36895853.0
1778904000,0.000941,0.000958,0.000914,0.000955,18963602.0
1778907600,0.000957,0.001014,0.000957,0.000967,71872362.0
1778911200,0.000959,0.000993,0.000939,0.000983,27657257.0
1778914800,0.000982,0.000982,0.000924,0.000937,32863853.0
1778918400,0.000938,0.000947,0.000891,0.000897,27771600.0
1778922000,0.000895,0.000917,0.000879,0.000911,27595879.0
1778925600,0.000912,0.000912,0.000873,0.000878,26492423.0
1778929200,0.000878,0.000887,0.000864,0.00087,13993509.0
1778932800,0.000868,0.000907,0.000855,0.000893,39845997.0
1778936400,0.000893,0.000898,0.000859,0.000875,26731159.0
1778940000,0.000873,0.000876,0.000858,0.000873,26836336.0
1778943600,0.000875,0.000885,0.000872,0.000879,7261097.0
1778947200,0.000879,0.000884,0.000857,0.000864,20002394.0
1778950800,0.000864,0.000871,0.000855,0.00087,12849721.0
1778954400,0.000871,0.000923,0.000866,0.000923,30388477.0
1778958000,0.000924,0.000937,0.000896,0.000896,43909389.0
1778961600,0.000898,0.000917,0.000897,0.000903,48123487.0
1778965200,0.000901,0.000904,0.00088,0.000882,15559352.0
1778968800,0.000882,0.000882,0.000868,0.000869,19633005.0
1778972400,0.000867,0.000871,0.000866,0.000868,9083436.0
1778976000,0.000866,0.000985,0.000865,0.00095,77022957.0
1778979600,0.000945,0.00112,0.000935,0.001051,218269267.0
1778983200,0.001042,0.001117,0.000996,0.001036,140732483.0
1778986800,0.001037,0.001067,0.000996,0.001009,123767567.0
1778990400,0.00101,0.00105,0.000969,0.001005,45198740.0
1778994000,0.001006,0.001022,0.000975,0.000985,31307058.0
1778997600,0.000987,0.001031,0.000982,0.001016,25237396.0
1779001200,0.00102,0.001067,0.000974,0.000984,65690981.0
1779004800,0.000984,0.001024,0.000979,0.001024,41856164.0
1779008400,0.001024,0.001065,0.001007,0.001033,73806085.0
1779012000,0.001037,0.001199,0.00103,0.001161,149330703.0
1779015600,0.001166,0.001282,0.001142,0.001179,350147472.0
1779019200,0.001183,0.001257,0.00111,0.001115,220715827.0
1779022800,0.001115,0.00113,0.001069,0.001107,135577961.0
1779026400,0.001102,0.001108,0.001031,0.001054,73527690.0
1779030000,0.001055,0.001101,0.001027,0.001046,132766621.0
1779033600,0.001045,0.001057,0.001002,0.001013,79310177.0
1779037200,0.001013,0.00105,0.001,0.001011,75521981.0
1779040800,0.00101,0.001059,0.000982,0.001059,53652672.0
1779044400,0.001056,0.001085,0.001029,0.00107,60908637.0
1779048000,0.001068,0.001075,0.001024,0.001053,55668722.0
1779051600,0.001054,0.001142,0.001042,0.001076,151584406.0
1779055200,0.001077,0.001078,0.001023,0.001025,67584258.0
1779058800,0.001028,0.00104,0.000993,0.001022,59717684.0
1779062400,0.00102,0.001024,0.000965,0.00098,36724747.0
1779066000,0.000979,0.000979,0.000928,0.000952,87192250.0
1779069600,0.000952,0.00099,0.000952,0.000987,31462136.0
1779073200,0.000986,0.000988,0.000963,0.000971,15672093.0
1779076800,0.000972,0.000976,0.000953,0.000976,19823696.0
1779080400,0.000974,0.000977,0.000934,0.000934,22384366.0
1779084000,0.000937,0.000937,0.000912,0.000932,19093379.0
1779087600,0.000929,0.000946,0.00092,0.000933,25113356.0
1779091200,0.00093,0.000931,0.000917,0.000923,9901236.0
1779094800,0.000923,0.000928,0.000906,0.000915,26094729.0
1779098400,0.000916,0.000961,0.000916,0.000954,57066754.0
1779102000,0.000955,0.001089,0.000955,0.001044,226060667.0
1779105600,0.001037,0.001041,0.000989,0.001001,44687105.0
1779109200,0.000999,0.001023,0.00098,0.000986,33282220.0
1779112800,0.000986,0.001021,0.000953,0.000964,37153612.0
1779116400,0.000969,0.001013,0.000959,0.001003,26761181.0
1779120000,0.001001,0.001003,0.000965,0.000965,41102275.0
1779123600,0.000966,0.000979,0.00095,0.000953,42528402.0
1779127200,0.000951,0.000975,0.000949,0.000968,33187054.0
1779130800,0.000964,0.001007,0.000961,0.000977,36445836.0
1779134400,0.000978,0.000981,0.000944,0.000944,39738183.0
1779138000,0.000948,0.000962,0.000944,0.000958,6727621.0
1779141600,0.00096,0.00096,0.000934,0.000939,8223652.0
1779145200,0.00094,0.000981,0.00094,0.000972,22869281.0
1779148800,0.000973,0.000996,0.000943,0.000957,40870515.0
1779152400,0.000953,0.000957,0.000943,0.000949,15482966.0
1779156000,0.00095,0.000956,0.000943,0.000947,13241167.0
1779159600,0.000945,0.000959,0.000943,0.000946,13619474.0
1779163200,0.000944,0.00097,0.000944,0.000969,4657959.0
1779166800,0.000969,0.000986,0.00096,0.000984,6638593.0
1779170400,0.000986,0.001001,0.000956,0.00096,21813949.0
1779174000,0.000959,0.000985,0.000959,0.000967,19382718.0
1779177600,0.000966,0.000966,0.000947,0.00096,6556128.0
1779181200,0.000964,0.000965,0.000946,0.000951,2800957.0
1779184800,0.000949,0.000956,0.000947,0.000951,3784522.0
1779188400,0.00095,0.000957,0.000943,0.00095,6137058.0
1779192000,0.00095,0.000952,0.000935,0.000935,10081991.0
1779195600,0.000938,0.000947,0.000934,0.000942,4359222.0
1779199200,0.000943,0.000943,0.000916,0.00092,9053406.0
1779202800,0.000921,0.000967,0.000921,0.00094,31255360.0
1779206400,0.00094,0.000949,0.000934,0.000942,3706945.0
1779210000,0.000941,0.000945,0.000924,0.000928,11583954.0
1779213600,0.000928,0.000946,0.000925,0.000942,8463837.0
1779217200,0.000943,0.001,0.000943,0.000957,43402287.0
1779220800,0.000956,0.000977,0.00095,0.000964,13241195.0
1779224400,0.000961,0.000997,0.00096,0.000995,30864559.0
1779228000,0.000994,0.00102,0.000958,0.000961,78285953.0
1779231600,0.000958,0.000972,0.000943,0.000946,23479588.0
1779235200,0.000945,0.000949,0.000931,0.000939,7081099.0
1779238800,0.000939,0.000946,0.000934,0.000943,4511463.0
1779242400,0.000939,0.00094,0.000929,0.000936,4876760.0
1779246000,0.000936,0.000938,0.000929,0.000931,2969933.0
1779249600,0.000933,0.000936,0.000919,0.000922,2661941.0
1779253200,0.000923,0.000977,0.000919,0.000929,39708936.0
1779256800,0.000929,0.00095,0.000923,0.000937,5903202.0
1779260400,0.000936,0.000938,0.00093,0.000931,2366639.0
1779264000,0.00093,0.000933,0.000924,0.000927,2045016.0
1779267600,0.000928,0.000933,0.000923,0.000932,1060029.0
1779271200,0.000934,0.000964,0.000934,0.000936,7690239.0
1779274800,0.000937,0.000943,0.000935,0.00094,1549783.0
1779278400,0.00094,0.000944,0.000939,0.000943,960467.0
1779282000,0.000944,0.000947,0.000929,0.000933,12678602.0
1779285600,0.000933,0.000939,0.00093,0.000938,2872225.0
1779289200,0.000935,0.000945,0.000934,0.000938,2662197.0
1779292800,0.000938,0.000968,0.000936,0.000945,12651878.0
1779296400,0.000946,0.000982,0.000946,0.000962,20779346.0
1779300000,0.000962,0.000964,0.000952,0.000953,1286703.0
1779303600,0.000955,0.000959,0.000938,0.000945,11488596.0
1779307200,0.000944,0.000946,0.000941,0.000945,1208906.0
1779310800,0.000945,0.000955,0.000939,0.00094,7015455.0
1779314400,0.000938,0.000942,0.000935,0.000942,2655297.0
1779318000,0.000941,0.000944,0.000939,0.000944,1202130.0
1779321600,0.000942,0.000947,0.000941,0.000947,831763.0
1779325200,0.000947,0.000976,0.000947,0.000968,21157226.0
1779328800,0.000967,0.000967,0.000933,0.000933,6487887.0
1779332400,0.000933,0.000937,0.000929,0.000935,8885901.0
1779336000,0.000933,0.000936,0.00093,0.000933,2915385.0
1779339600,0.000936,0.00094,0.000933,0.000933,2673524.0
1779343200,0.000931,0.000936,0.000926,0.000931,4694165.0
1779346800,0.00093,0.000941,0.000929,0.000937,2268237.0
1779350400,0.000939,0.000942,0.000934,0.000936,2300397.0
1779354000,0.000936,0.00094,0.000931,0.000931,6439173.0
1779357600,0.000931,0.000934,0.000914,0.000914,28089456.0
1779361200,0.000916,0.00092,0.000914,0.000914,2947329.0
1779364800,0.000916,0.000927,0.000913,0.000914,5136139.0
1779368400,0.000912,0.000914,0.000911,0.000914,596397.0
