time,open,high,low,close,volume
1784898000,0.0001086,0.0001089,0.0001078,0.0001082,73827365.0
1784901600,0.0001082,0.0001088,0.000108,0.0001088,43728243.0
1784905200,0.0001087,0.0001105,0.0001085,0.0001095,529915644.0
1784908800,0.0001095,0.0001099,0.000109,0.0001093,45314862.0
1784912400,0.0001091,0.0001096,0.0001091,0.0001093,6804516.0
1784916000,0.0001095,0.0001096,0.0001088,0.0001091,55601226.0
1784919600,0.000109,0.0001092,0.0001087,0.0001091,18153633.0
1784923200,0.0001092,0.0001093,0.0001087,0.0001088,3232946.0
1784926800,0.0001087,0.0001089,0.0001079,0.0001081,35026455.0
1784930400,0.000108,0.0001086,0.0001075,0.0001083,77518881.0
1784934000,0.0001083,0.0001084,0.0001079,0.0001082,13077450.0
1784937600,0.0001081,0.0001083,0.0001079,0.0001082,13138030.0
1784941200,0.0001081,0.0001086,0.000108,0.0001085,94619441.0
1784944800,0.0001083,0.0001084,0.0001078,0.0001079,11601005.0
1784948400,0.0001078,0.0001083,0.0001077,0.0001077,37774149.0
1784952000,0.0001076,0.0001076,0.0001074,0.0001075,18445909.0
1784955600,0.0001074,0.0001077,0.0001074,0.0001077,12053876.0
1784959200,0.0001076,0.0001078,0.0001058,0.0001066,90022043.0
1784962800,0.0001065,0.0001068,0.0001064,0.0001066,5575606.0
1784966400,0.0001065,0.0001076,0.0001061,0.0001069,137990589.0
1784970000,0.0001069,0.000107,0.0001066,0.0001069,119525925.0
1784973600,0.000107,0.0001075,0.0001066,0.0001069,47245348.0
1784977200,0.0001072,0.0001072,0.0001064,0.0001065,56626954.0
1784980800,0.0001065,0.0001078,0.0001065,0.0001076,75663576.0
1784984400,0.0001079,0.0001079,0.000107,0.0001074,43581589.0
1784988000,0.0001075,0.0001075,0.0001072,0.0001073,12279186.0
1784991600,0.0001073,0.0001091,0.0001073,0.0001089,70106908.0
1784995200,0.000109,0.0001091,0.0001083,0.0001085,202522742.0
1784998800,0.0001085,0.0001092,0.0001085,0.0001089,50169639.0
1785002400,0.0001088,0.0001095,0.0001088,0.0001092,76960104.0
1785006000,0.0001092,0.0001104,0.0001092,0.0001101,130252235.0
1785009600,0.0001102,0.0001104,0.0001094,0.0001099,76699314.0
1785013200,0.0001098,0.00011,0.0001096,0.0001096,20188670.0
1785016800,0.0001096,0.0001099,0.0001093,0.0001095,42069956.0
1785020400,0.0001096,0.0001096,0.000109,0.0001092,8950202.0
1785024000,0.0001091,0.0001091,0.0001076,0.0001088,566477659.0
1785027600,0.000109,0.0001096,0.0001088,0.0001093,77602665.0
1785031200,0.0001093,0.000111,0.0001093,0.000111,38510032.0
1785034800,0.0001111,0.0001123,0.000111,0.0001123,181940493.0
1785038400,0.0001123,0.0001123,0.0001113,0.0001117,54366196.0
1785042000,0.0001117,0.0001156,0.0001117,0.000114,1025129485.0
1785045600,0.0001139,0.0001157,0.0001137,0.0001154,354022965.0
1785049200,0.000115,0.0001193,0.0001146,0.0001149,407335217.0
1785052800,0.0001148,0.0001151,0.0001133,0.0001151,88772951.0
1785056400,0.000115,0.0001175,0.0001149,0.0001155,133170956.0
1785060000,0.0001154,0.0001156,0.0001115,0.0001122,277111785.0
1785063600,0.0001121,0.0001121,0.0001111,0.0001114,181451618.0
1785067200,0.0001114,0.0001118,0.0001106,0.0001115,126125104.0
1785070800,0.0001115,0.0001115,0.0001103,0.0001105,278098644.0
1785074400,0.0001108,0.0001111,0.0001103,0.0001107,88442623.0
1785078000,0.0001107,0.0001109,0.0001099,0.0001108,95284896.0
1785081600,0.0001108,0.0001109,0.0001103,0.0001103,31363841.0
1785085200,0.0001104,0.0001106,0.0001101,0.0001101,8956272.0
1785088800,0.0001101,0.0001104,0.0001094,0.0001103,300529065.0
1785092400,0.0001103,0.0001104,0.0001097,0.0001097,42364912.0
1785096000,0.0001099,0.0001118,0.0001097,0.0001109,526323945.0
1785099600,0.0001109,0.000111,0.0001106,0.000111,53838838.0
1785103200,0.000111,0.0001128,0.000111,0.0001123,313925472.0
1785106800,0.0001123,0.0001135,0.0001119,0.0001133,102107847.0
1785110400,0.0001131,0.000114,0.0001125,0.0001134,105749735.0
1785114000,0.0001132,0.0001139,0.0001123,0.0001136,170451422.0
1785117600,0.0001135,0.0001139,0.0001122,0.0001125,86637794.0
1785121200,0.0001126,0.0001127,0.0001118,0.0001121,48572853.0
1785124800,0.0001121,0.0001126,0.0001115,0.0001117,43733789.0
1785128400,0.0001118,0.0001119,0.0001105,0.000111,130675561.0
1785132000,0.0001113,0.0001116,0.0001104,0.0001108,71292726.0
1785135600,0.0001109,0.0001112,0.0001101,0.0001101,122192916.0
1785139200,0.0001101,0.0001102,0.0001098,0.0001098,101304933.0
1785142800,0.0001098,0.0001099,0.0001095,0.0001099,45093133.0
1785146400,0.0001096,0.0001113,0.0001095,0.0001101,130195666.0
1785150000,0.0001101,0.0001104,0.0001098,0.0001098,9800660.0
1785153600,0.0001099,0.0001099,0.000109,0.0001098,44554844.0
1785157200,0.0001098,0.0001104,0.000109,0.0001097,124789806.0
1785160800,0.0001096,0.0001097,0.0001069,0.0001078,327356665.0
1785164400,0.0001076,0.0001083,0.0001074,0.0001074,59599018.0
1785168000,0.0001078,0.0001093,0.0001076,0.000109,30786823.0
1785171600,0.000109,0.0001091,0.0001074,0.0001079,95523390.0
1785175200,0.0001078,0.0001079,0.0001071,0.0001077,13564965.0
1785178800,0.0001077,0.0001082,0.0001077,0.0001082,8168762.0
1785182400,0.000108,0.0001082,0.0001078,0.0001078,24597575.0
1785186000,0.0001078,0.0001081,0.0001071,0.0001073,136859491.0
1785189600,0.0001071,0.0001074,0.000105,0.000105,88815335.0
1785193200,0.0001049,0.0001057,0.0001048,0.0001052,53712855.0
1785196800,0.0001053,0.0001056,0.0001048,0.0001049,66576641.0
1785200400,0.0001049,0.0001059,0.0001039,0.0001045,381775468.0
1785204000,0.0001044,0.0001049,0.0001042,0.0001049,27475811.0
1785207600,0.0001048,0.0001049,0.0001043,0.0001047,37195255.0
1785211200,0.0001048,0.0001051,0.0001047,0.0001051,11757943.0
1785214800,0.0001051,0.0001053,0.000105,0.000105,13243477.0
1785218400,0.0001051,0.0001052,0.0001044,0.000105,39037670.0
1785222000,0.000105,0.0001053,0.0001048,0.0001051,5168381.0
1785225600,0.0001053,0.0001054,0.000105,0.0001052,3181155.0
1785229200,0.0001052,0.0001054,0.0001051,0.0001054,7451843.0
1785232800,0.0001052,0.0001054,0.0001047,0.0001049,19476438.0
1785236400,0.0001049,0.0001054,0.0001045,0.0001048,44306263.0
1785240000,0.0001048,0.0001049,0.0001043,0.0001047,45082862.0
1785243600,0.0001048,0.0001049,0.0001035,0.0001045,92459483.0
1785247200,0.0001046,0.0001056,0.0001044,0.0001054,143872801.0
1785250800,0.0001052,0.0001068,0.0001052,0.0001063,96054000.0
1785254400,0.0001063,0.0001067,0.0001062,0.0001066,76439180.0
1785258000,0.0001063,0.0001067,0.0001051,0.0001055,105427540.0
1785261600,0.0001056,0.0001071,0.0001053,0.000106,447417403.0
1785265200,0.0001059,0.0001061,0.0001051,0.0001052,57412340.0
1785268800,0.0001054,0.0001056,0.0001052,0.0001055,51259022.0
1785272400,0.0001055,0.0001065,0.0001054,0.0001063,66978367.0
1785276000,0.0001061,0.0001063,0.0001051,0.0001051,34318850.0
1785279600,0.0001051,0.0001052,0.0001039,0.0001048,164830493.0
1785283200,0.0001048,0.0001052,0.0001045,0.0001045,56349403.0
1785286800,0.0001045,0.0001046,0.0001037,0.0001037,39410474.0
1785290400,0.0001035,0.0001041,0.0001031,0.0001036,208095200.0
1785294000,0.0001036,0.0001036,0.0001016,0.0001018,209812135.0
1785297600,0.0001018,0.0001026,0.0001006,0.0001022,319470766.0
1785301200,0.0001023,0.000103,0.0001021,0.0001024,101254131.0
1785304800,0.0001024,0.0001026,0.0001018,0.0001023,84408414.0
1785308400,0.0001023,0.0001062,0.0001023,0.0001036,1456572114.0
1785312000,0.0001036,0.0001041,0.0001031,0.0001036,154434653.0
1785315600,0.0001036,0.0001044,0.0001035,0.0001039,164192939.0
1785319200,0.0001038,0.0001051,0.0001036,0.0001036,90024071.0
1785322800,0.0001037,0.0001038,0.0001017,0.0001029,251629826.0
